

Microchip Technology PIC STD Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 20:11:30 2017

Microchip Technology Omniscient Code Generator v1.44 (Standard mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	idataBANK0,global,class=CODE,delta=2,minocg
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,minocg
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,minocg
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,minocg
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,minocg
    11                           	psect	swtext1,local,class=CONST,delta=2,minocg
    12                           	psect	intentry,global,class=CODE,delta=2,minocg
    13                           	psect	text29,local,class=CODE,merge=1,delta=2,minocg
    14                           	psect	text31,local,class=CODE,merge=1,delta=2,minocg
    15                           	psect	text32,local,class=CODE,merge=1,delta=2,minocg
    16                           	psect	swtext2,local,class=CONST,delta=2,minocg
    17                           	psect	text41,local,class=CODE,merge=1,delta=2,minocg
    18                           	psect	swtext3,local,class=CONST,delta=2,minocg
    19                           	psect	swtext4,local,class=CONST,delta=2,minocg
    20                           	psect	text45,local,class=CODE,merge=1,delta=2,minocg
    21                           	psect	swtext5,local,class=CONST,delta=2,minocg
    22                           	psect	swtext6,local,class=CONST,delta=2,minocg
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1829 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  5292 ;;		On entry : 0/0
  5293 ;;		On exit  : 0/0
  5294 ;;		Unchanged: 0/0
  5295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5296 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5298 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5299 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5300 ;;Total ram usage:        4 bytes
  5301 ;; Hardware stack levels used:    1
  5302 ;; This function calls:
  5303 ;;		Nothing
  5304 ;; This function is called by:
  5305 ;;		_Timer6Overflow
  5306 ;; This function uses a non-reentrant model
  5307 ;;
  5308                           
  5309                           
  5310                           ;psect for function _EPWM1_LoadDutyValue
  5311  04B7                     _EPWM1_LoadDutyValue:	
  5312                           
  5313                           ;epwm1.c: 93: CCPR1L = ((dutyValue & 0x03FC)>>2);
  5314                           
  5315                           ;incstack = 0
  5316                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  5317  04B7  0020               	movlb	0	; force select bank0
  5318  04B8  083F               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  5319  04B9  0020               	movlb	0	; force select bank0
  5320  04BA  00C1               	movwf	??_EPWM1_LoadDutyValue+1
  5321  04BB  0020               	movlb	0	; force select bank0
  5322  04BC  083E               	movf	EPWM1_LoadDutyValue@dutyValue,w
  5323  04BD  0020               	movlb	0	; force select bank0
  5324  04BE  00C0               	movwf	??_EPWM1_LoadDutyValue
  5325  04BF  36C1               	lsrf	??_EPWM1_LoadDutyValue+1,f
  5326  04C0  0CC0               	rrf	??_EPWM1_LoadDutyValue,f
  5327  04C1  36C1               	lsrf	??_EPWM1_LoadDutyValue+1,f
  5328  04C2  0CC0               	rrf	??_EPWM1_LoadDutyValue,f
  5329  04C3  0840               	movf	??_EPWM1_LoadDutyValue,w
  5330  04C4  0025               	movlb	5	; force select bank5
  5331  04C5  0091               	movwf	17	;volatile
  5332                           
  5333                           ;epwm1.c: 96: CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4));
  5334  04C6  0020               	movlb	0	; force select bank0
  5335  04C7  083E               	movf	EPWM1_LoadDutyValue@dutyValue,w
  5336  04C8  3903               	andlw	3
  5337  04C9  0020               	movlb	0	; force select bank0
  5338  04CA  00C0               	movwf	??_EPWM1_LoadDutyValue
  5339  04CB  3004               	movlw	4
  5340  04CC                     u53_25:	
  5341  04CC  35C0               	lslf	??_EPWM1_LoadDutyValue,f
  5342  04CD  0B89               	decfsz	9,f
  5343  04CE  2CCC               	goto	u53_25
  5344  04CF  0025               	movlb	5	; force select bank5
  5345  04D0  0813               	movf	19,w	;volatile
  5346  04D1  39CF               	andlw	207
  5347  04D2  0020               	movlb	0	; force select bank0
  5348  04D3  0440               	iorwf	??_EPWM1_LoadDutyValue,w
  5349  04D4  0025               	movlb	5	; force select bank5
  5350  04D5  0093               	movwf	19	;volatile
  5351  04D6  0008               	return
  5352  04D7                     __end_of_EPWM1_LoadDutyValue:	
  5353  04D7                     __ptext39:	
  5354 ;; *************** function _EPWM2_LoadDutyValue *****************
  5355 ;; Defined at:
  5356 ;;		line 91 in file "mcc_generated_files/epwm2.c"
  5357 ;; Parameters:    Size  Location     Type
  5358 ;;  dutyValue       2    1[BANK0 ] unsigned int 
  5359 ;; Auto vars:     Size  Location     Type
  5360 ;;		None
  5361 ;; Return value:  Size  Location     Type
  5362 ;;                  1    wreg      void 
  5363 ;; Registers used:
  5364 ;;		wreg, status,2, status,0
  5365 ;; Tracked objects:
  5366 ;;		On entry : 0/0
  5367 ;;		On exit  : 0/0
  5368 ;;		Unchanged: 0/0
  5369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5370 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5372 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5373 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5374 ;;Total ram usage:        4 bytes
  5375 ;; Hardware stack levels used:    1
  5376 ;; This function calls:
  5377 ;;		Nothing
  5378 ;; This function is called by:
  5379 ;;		_Timer6Overflow
  5380 ;; This function uses a non-reentrant model
  5381 ;;
  5382                           
  5383                           
  5384                           ;psect for function _EPWM2_LoadDutyValue
  5385  04D7                     _EPWM2_LoadDutyValue:	
  5386                           
  5387                           ;epwm2.c: 94: CCPR2L = ((dutyValue & 0x03FC)>>2);
  5388                           
  5389                           ;incstack = 0
  5390                           ; Regs used in _EPWM2_LoadDutyValue: [wreg+status,2+status,0]
  5391  04D7  0020               	movlb	0	; force select bank0
  5392  04D8  083F               	movf	EPWM2_LoadDutyValue@dutyValue+1,w
  5393  04D9  0020               	movlb	0	; force select bank0
  5394  04DA  00C1               	movwf	??_EPWM2_LoadDutyValue+1
  5395  04DB  0020               	movlb	0	; force select bank0
  5396  04DC  083E               	movf	EPWM2_LoadDutyValue@dutyValue,w
  5397  04DD  0020               	movlb	0	; force select bank0
  5398  04DE  00C0               	movwf	??_EPWM2_LoadDutyValue
  5399  04DF  36C1               	lsrf	??_EPWM2_LoadDutyValue+1,f
  5400  04E0  0CC0               	rrf	??_EPWM2_LoadDutyValue,f
  5401  04E1  36C1               	lsrf	??_EPWM2_LoadDutyValue+1,f
  5402  04E2  0CC0               	rrf	??_EPWM2_LoadDutyValue,f
  5403  04E3  0840               	movf	??_EPWM2_LoadDutyValue,w
  5404  04E4  0025               	movlb	5	; force select bank5
  5405  04E5  0098               	movwf	24	;volatile
  5406                           
  5407                           ;epwm2.c: 97: CCP2CON = ((uint8_t)(CCP2CON & 0xCF) | ((dutyValue & 0x0003)<<4));
  5408  04E6  0020               	movlb	0	; force select bank0
  5409  04E7  083E               	movf	EPWM2_LoadDutyValue@dutyValue,w
  5410  04E8  3903               	andlw	3
  5411  04E9  0020               	movlb	0	; force select bank0
  5412  04EA  00C0               	movwf	??_EPWM2_LoadDutyValue
  5413  04EB  3004               	movlw	4
  5414  04EC                     u54_25:	
  5415  04EC  35C0               	lslf	??_EPWM2_LoadDutyValue,f
  5416  04ED  0B89               	decfsz	9,f
  5417  04EE  2CEC               	goto	u54_25
  5418  04EF  0025               	movlb	5	; force select bank5
  5419  04F0  081A               	movf	26,w	;volatile
  5420  04F1  39CF               	andlw	207
  5421  04F2  0020               	movlb	0	; force select bank0
  5422  04F3  0440               	iorwf	??_EPWM2_LoadDutyValue,w
  5423  04F4  0025               	movlb	5	; force select bank5
  5424  04F5  009A               	movwf	26	;volatile
  5425  04F6  0008               	return
  5426  04F7                     __end_of_EPWM2_LoadDutyValue:	
  5427  04F7                     __ptext38:	
  5428 ;; *************** function _PWM3_LoadDutyValue *****************
  5429 ;; Defined at:
  5430 ;;		line 81 in file "mcc_generated_files/pwm3.c"
  5431 ;; Parameters:    Size  Location     Type
  5432 ;;  dutyValue       2    1[BANK0 ] unsigned int 
  5433 ;; Auto vars:     Size  Location     Type
  5434 ;;		None
  5435 ;; Return value:  Size  Location     Type
  5436 ;;                  1    wreg      void 
  5437 ;; Registers used:
  5438 ;;		wreg, status,2, status,0
  5439 ;; Tracked objects:
  5440 ;;		On entry : 0/0
  5441 ;;		On exit  : 0/0
  5442 ;;		Unchanged: 0/0
  5443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5444 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5446 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5447 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5448 ;;Total ram usage:        4 bytes
  5449 ;; Hardware stack levels used:    1
  5450 ;; This function calls:
  5451 ;;		Nothing
  5452 ;; This function is called by:
  5453 ;;		_Timer6Overflow
  5454 ;; This function uses a non-reentrant model
  5455 ;;
  5456                           
  5457                           
  5458                           ;psect for function _PWM3_LoadDutyValue
  5459  04F7                     _PWM3_LoadDutyValue:	
  5460                           
  5461                           ;pwm3.c: 84: CCPR3L = ((dutyValue & 0x03FC)>>2);
  5462                           
  5463                           ;incstack = 0
  5464                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  5465  04F7  0020               	movlb	0	; force select bank0
  5466  04F8  083F               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  5467  04F9  0020               	movlb	0	; force select bank0
  5468  04FA  00C1               	movwf	??_PWM3_LoadDutyValue+1
  5469  04FB  0020               	movlb	0	; force select bank0
  5470  04FC  083E               	movf	PWM3_LoadDutyValue@dutyValue,w
  5471  04FD  0020               	movlb	0	; force select bank0
  5472  04FE  00C0               	movwf	??_PWM3_LoadDutyValue
  5473  04FF  36C1               	lsrf	??_PWM3_LoadDutyValue+1,f
  5474  0500  0CC0               	rrf	??_PWM3_LoadDutyValue,f
  5475  0501  36C1               	lsrf	??_PWM3_LoadDutyValue+1,f
  5476  0502  0CC0               	rrf	??_PWM3_LoadDutyValue,f
  5477  0503  0840               	movf	??_PWM3_LoadDutyValue,w
  5478  0504  0026               	movlb	6	; force select bank6
  5479  0505  0091               	movwf	17	;volatile
  5480                           
  5481                           ;pwm3.c: 87: CCP3CON = ((uint8_t)(CCP3CON & 0xCF) | ((dutyValue & 0x0003)<<4));
  5482  0506  0020               	movlb	0	; force select bank0
  5483  0507  083E               	movf	PWM3_LoadDutyValue@dutyValue,w
  5484  0508  3903               	andlw	3
  5485  0509  0020               	movlb	0	; force select bank0
  5486  050A  00C0               	movwf	??_PWM3_LoadDutyValue
  5487  050B  3004               	movlw	4
  5488  050C                     u55_25:	
  5489  050C  35C0               	lslf	??_PWM3_LoadDutyValue,f
  5490  050D  0B89               	decfsz	9,f
  5491  050E  2D0C               	goto	u55_25
  5492  050F  0026               	movlb	6	; force select bank6
  5493  0510  0813               	movf	19,w	;volatile
  5494  0511  39CF               	andlw	207
  5495  0512  0020               	movlb	0	; force select bank0
  5496  0513  0440               	iorwf	??_PWM3_LoadDutyValue,w
  5497  0514  0026               	movlb	6	; force select bank6
  5498  0515  0093               	movwf	19	;volatile
  5499  0516  0008               	return
  5500  0517                     __end_of_PWM3_LoadDutyValue:	
  5501  0517                     __ptext37:	
  5502 ;; *************** function _PWM4_LoadDutyValue *****************
  5503 ;; Defined at:
  5504 ;;		line 81 in file "mcc_generated_files/pwm4.c"
  5505 ;; Parameters:    Size  Location     Type
  5506 ;;  dutyValue       2    1[BANK0 ] unsigned int 
  5507 ;; Auto vars:     Size  Location     Type
  5508 ;;		None
  5509 ;; Return value:  Size  Location     Type
  5510 ;;                  1    wreg      void 
  5511 ;; Registers used:
  5512 ;;		wreg, status,2, status,0
  5513 ;; Tracked objects:
  5514 ;;		On entry : 0/0
  5515 ;;		On exit  : 0/0
  5516 ;;		Unchanged: 0/0
  5517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5518 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5520 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5521 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5522 ;;Total ram usage:        4 bytes
  5523 ;; Hardware stack levels used:    1
  5524 ;; This function calls:
  5525 ;;		Nothing
  5526 ;; This function is called by:
  5527 ;;		_Timer6Overflow
  5528 ;; This function uses a non-reentrant model
  5529 ;;
  5530                           
  5531                           
  5532                           ;psect for function _PWM4_LoadDutyValue
  5533  0517                     _PWM4_LoadDutyValue:	
  5534                           
  5535                           ;pwm4.c: 84: CCPR4L = ((dutyValue & 0x03FC)>>2);
  5536                           
  5537                           ;incstack = 0
  5538                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  5539  0517  0020               	movlb	0	; force select bank0
  5540  0518  083F               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  5541  0519  0020               	movlb	0	; force select bank0
  5542  051A  00C1               	movwf	??_PWM4_LoadDutyValue+1
  5543  051B  0020               	movlb	0	; force select bank0
  5544  051C  083E               	movf	PWM4_LoadDutyValue@dutyValue,w
  5545  051D  0020               	movlb	0	; force select bank0
  5546  051E  00C0               	movwf	??_PWM4_LoadDutyValue
  5547  051F  36C1               	lsrf	??_PWM4_LoadDutyValue+1,f
  5548  0520  0CC0               	rrf	??_PWM4_LoadDutyValue,f
  5549  0521  36C1               	lsrf	??_PWM4_LoadDutyValue+1,f
  5550  0522  0CC0               	rrf	??_PWM4_LoadDutyValue,f
  5551  0523  0840               	movf	??_PWM4_LoadDutyValue,w
  5552  0524  0026               	movlb	6	; force select bank6
  5553  0525  0098               	movwf	24	;volatile
  5554                           
  5555                           ;pwm4.c: 87: CCP4CON = ((uint8_t)(CCP4CON & 0xCF) | ((dutyValue & 0x0003)<<4));
  5556  0526  0020               	movlb	0	; force select bank0
  5557  0527  083E               	movf	PWM4_LoadDutyValue@dutyValue,w
  5558  0528  3903               	andlw	3
  5559  0529  0020               	movlb	0	; force select bank0
  5560  052A  00C0               	movwf	??_PWM4_LoadDutyValue
  5561  052B  3004               	movlw	4
  5562  052C                     u56_25:	
  5563  052C  35C0               	lslf	??_PWM4_LoadDutyValue,f
  5564  052D  0B89               	decfsz	9,f
  5565  052E  2D2C               	goto	u56_25
  5566  052F  0026               	movlb	6	; force select bank6
  5567  0530  081A               	movf	26,w	;volatile
  5568  0531  39CF               	andlw	207
